charset,UTF-8
craftman,jill
id,20190617Free05bigkonkon
name,おおきなこんこん
type,shell
craftmanw,じる
craftmanurl,http://littlerainy.net/

sakura.seriko.alignmenttodesktop,bottom
seriko.use_self_alpha,1

sakura.balloon.offsetx,0
sakura.balloon.offsety,0

kero.balloon.offsetx,0
kero.balloon.offsety,0



shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,000
menu.background.font.color.g,000
menu.background.font.color.b,000

menu.foreground.font.color.r,000
menu.foreground.font.color.g,000
menu.foreground.font.color.b,000

menu.separator.color.r,040
menu.separator.color.g,075
menu.separator.color.b,138

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom



